CustomerCode,Amounts
8103724," 39,736.49 "
8103725," 74,884.98 "
8103731," 1,06,638.76 "
8103735," 89,368.24 "
8103742," 29,711.96 "
8103745," 23,804.93 "
8103746," 23,486.67 "
8103756," 86,112.25 "
8103761," 24,628.64 "
8103771," 15,770.25 "
8103773," 22,855.00 "
8103779," 32,040.00 "
8103784," 67,996.44 "
8103883," 20,691.52 "
8103886," 41,003.00 "
8103889," 44,599.50 "
8103907," 66,087.00 "
8103912," 1,86,163.45 "
8103926," 3,37,460.05 "
8103954," 18,35,469.90 "
8103966," 6,45,608.60 "
8104041," 55,630.00 "
8104127," 5,96,881.71 "
8104136," 31,029.79 "
8104162," 29,227.00 "
8104217," 44,804.00 "
8104219," 1,11,004.55 "
8104240," 2,44,019.00 "
8104266," 24,497.80 "
8104267," 28,234.00 "
8104268," 40,530.92 "
8104269," 17,450.42 "
8104301," 44,861.66 "
8104334," 2,41,668.63 "
8104335," 85,553.90 "
8104340," 46,062.16 "
8104342," 41,634.00 "
8104343," 3,239.00 "
8104351," 4,83,939.10 "
8104372," 71,465.54 "
8104373," 71,471.00 "
8104412," 46,166.14 "
8104415," 23,859.00 "
8104438," 26,717.00 "
8104440," 99,471.75 "
8104467," 2,20,506.00 "
8104489," 30,184.39 "
8104508," 5,681.96 "
8104510," 1,58,477.00 "
8104562," 7,97,237.91 "
8104573," 9,70,601.00 "
8104575," 5,666.00 "
8104576," 6,23,991.62 "
8104671," 2,252.18 "
8104682," 7,42,505.13 "
8104694," 6,69,381.24 "
8104720," 27,228.63 "
8104751," 5,93,229.59 "
8104754," 1,67,891.89 "
8104779," 2,79,269.68 "
8104783," 2,13,600.12 "
8104853," 6,68,731.37 "
8104875," 3,30,167.27 "
8104908," 1,72,399.35 "
8104909," 33,645.00 "
8104943," 3,01,285.82 "
8105010," 38,199.73 "
8105061," 3,11,573.24 "
8105066," 6,40,166.44 "
8105067," 4,40,893.00 "
8105082," 43,461.59 "
8105083," 58,091.05 "
8105170," 79,996.80 "
8105195," 89,985.87 "
8105203," 5,40,268.07 "
8105248," 1,78,650.00 "
8105260," 60,742.17 "
8105261," 4,625.00 "
8105262," 27,123.89 "
8105263," 33,347.60 "
8105288," 7,73,352.00 "
8105294," 2,36,565.26 "
8105319," 81,735.98 "
8105345," 1,44,744.68 "
8105352," 65,039.92 "
8105354," 90,357.13 "
8105360," 1,03,878.85 "
8105369," 65,662.36 "
8105372," 1,27,257.38 "
8105373," 5,90,466.45 "
8105383," 2,00,179.35 "
8105391," 10,15,322.00 "
8105398," 8,345.00 "
8105400," 10,42,800.60 "
8105417," 69,710.71 "
8105422," 3,45,226.13 "
8105429," 5,25,444.30 "
8105449," 55,147.61 "
8105454," 43,439.03 "
8105455," 82,513.83 "
8105462," 72,737.80 "
8105465," 5,59,640.00 "
8105489," 50,738.26 "
8105494," 1,662.89 "
8105503," 1,28,529.98 "
8105539," 5,03,843.87 "
8105544," 11,845.40 "
8105545," 14,75,238.34 "
8105551," 6,88,800.00 "
8105558," 9,29,135.00 "
8105563," 11,36,791.00 "
8105576," 5,96,194.19 "
8105577," 76,808.00 "
8105589, 985.36 
8105592," 7,55,795.17 "
8105593," 29,608.64 "
8105598," 2,36,013.75 "
8105600," 3,95,786.00 "
8105606," 3,89,044.74 "
8105619," 2,09,181.32 "
8105626," 13,54,262.71 "
8105631," 69,979.26 "
8105635," 52,911.12 "
8105650," 3,62,256.25 "
8105662," 1,42,195.75 "
8105679," 3,97,380.21 "
8105694," 58,960.56 "
8105698," 4,66,084.00 "
8105701," 7,96,378.13 "
8105709," 2,79,752.03 "
8105719," 1,78,446.95 "
8105723," 1,29,963.00 "
8105725," 3,979.90 "
8105740," 7,88,483.01 "
8105741," 19,488.00 "
8105747," 4,72,697.88 "
8105755," 24,550.00 "
8105768," 80,230.00 "
8105781," 5,86,185.21 "
8105792," 6,59,188.92 "
8105798," 8,59,115.12 "
8105802," 4,186.14 "
8105815," 15,95,266.05 "
8105840," 1,855.00 "
8105847," 85,423.05 "
8105849," 5,67,248.58 "
8105850," 1,19,277.10 "
8105858, 768.16 
8105863," 6,98,180.87 "
8105877," 1,805.23 "
8105880," 4,78,619.20 "
8105914," 1,00,421.74 "
8105916," 31,834.64 "
8105938," 4,46,424.34 "
8105964," 61,964.00 "
8106012," 6,573.51 "
8106026," 1,05,688.00 "
8106034," 1,51,366.00 "
8106052," 72,576.00 "
8106071," 3,30,509.96 "
8106073," 1,71,438.00 "
8106083," 46,677.23 "
8106095," 2,53,770.73 "
8106107," 9,41,986.60 "
8106123," 40,950.81 "
8106128," 2,33,925.29 "
8106141," 65,432.27 "
8106145," 50,336.44 "
8106153," 3,92,014.86 "
8106171," 10,457.54 "
8106178," 1,338.00 "
8106180," 4,25,951.13 "
8106185," 4,26,775.07 "
8106197," 9,17,661.76 "
8106203," 89,116.24 "
8106208," 13,191.03 "
8106219," 2,92,384.00 "
8106230," 11,526.90 "
8106244," 1,82,940.56 "
8106261," 14,385.50 "
8106263," 1,52,876.16 "
8106277, 90.00 
8106286," 1,33,930.00 "
8106307," 4,41,916.59 "
8106314, 127.00 
8106315," 11,399.00 "
8106320," 3,800.00 "
8106321," 9,02,122.00 "
8106407," 10,100.77 "
8106418," 51,292.90 "
8106429," 7,51,269.00 "
8106438," 3,32,175.47 "
8106440," 91,643.00 "
8106470," 41,770.00 "
8106471," 5,775.00 "
8106472," 94,400.52 "
8106494," 32,523.00 "
8106496," 1,46,252.20 "
8106499," 13,400.71 "
8106510," 4,26,804.00 "
8106524," 5,40,284.55 "
8106525," 1,46,999.78 "
8106527," 11,345.02 "
8106528," 14,723.00 "
8106578," 1,21,278.11 "
8106586, 399.96 
8106614," 2,86,964.84 "
8106651," 28,468.00 "
8106652," 1,79,176.62 "
8106653," 66,391.91 "
8106654," 54,004.95 "
8106665," 23,583.81 "
8106666," 41,888.24 "
8106675," 8,02,747.79 "
8106685," 2,31,099.59 "
8106689," 69,289.79 "
8106709," 8,14,586.70 "
8106737," 7,11,566.40 "
8106740," 1,29,070.01 "
8106741," 68,104.35 "
8106742," 29,142.01 "
8106744," 4,567.00 "
8106752," 24,805.56 "
8106757," 83,522.00 "
8106764," 11,344.00 "
8106765," 4,56,013.41 "
8106770," 93,166.67 "
8106771," 1,48,308.94 "
8106785," 1,78,017.64 "
8106790," 1,15,450.69 "
8106796," 7,50,587.99 "
8106798," 83,116.00 "
8106804," 9,57,472.82 "
8106805," 1,95,553.25 "
8106819," 26,542.45 "
8106828," 3,24,168.67 "
8106829," 1,06,683.09 "
8106845," 2,81,653.11 "
8106857," 1,74,727.35 "
8106865," 4,54,491.00 "
8106873," 2,86,853.00 "
8106876," 26,589.70 "
8106877," 5,241.00 "
8106883," 1,73,616.90 "
8106887," 2,99,325.91 "
8106893," 3,24,972.00 "
8106896," 14,97,256.81 "
8106911," 5,64,409.00 "
8106915," 55,981.13 "
8106919," 1,41,814.75 "
8106933," 12,18,933.17 "
8106963," 3,26,616.89 "
8106966," 4,009.00 "
8106968," 72,966.04 "
8106971," 1,32,804.18 "
8106980," 2,14,199.62 "
8106995, 394.00 
8106996," 15,553.00 "
8106997," 87,084.75 "
8106998," 6,659.00 "
8107000," 18,252.00 "
8107038," 5,15,963.00 "
8107039," 3,43,172.21 "
8107042," 4,48,021.41 "
8107047, 202.22 
8107053," 31,329.38 "
8107070," 1,126.10 "
8107074," 50,176.59 "
8107077," 1,12,279.00 "
8107086," 3,07,475.31 "
8107097," 24,604.25 "
8107142, 119.85 
8107163," 66,988.13 "
8107179," 2,30,629.69 "
8107180," 10,957.00 "
8107185," 32,897.20 "
8107195," 4,89,991.18 "
8107199," 59,573.50 "
8107203," 8,92,385.75 "
8107235," 3,29,280.96 "
8107238," 4,11,188.00 "
8107256," 60,599.75 "
8107276," 18,318.26 "
8107277," 8,74,505.54 "
8107283," 3,08,259.00 "
8107289," 10,116.86 "
8107295," 61,140.01 "
8107315," 2,06,309.37 "
8107326," 72,799.88 "
8107328," 10,07,319.00 "
8107331," 13,500.00 "
8107339," 55,911.65 "
8107340," 76,365.40 "
8107341," 15,331.00 "
8107342," 22,468.67 "
8107375," 76,874.00 "
8107382, 134.00 
8107392," 4,03,206.00 "
8107394," 6,016.00 "
8107396," 16,118.42 "
8107397," 34,648.69 "
8107415," 4,46,081.53 "
8107424," 4,47,807.44 "
8107425," 4,02,214.00 "
8107431," 1,69,819.56 "
8107435," 11,815.00 "
8107436," 32,001.41 "
8107441," 10,36,001.13 "
8107443," 4,05,836.64 "
8107449," 5,47,592.00 "
8107451," 5,30,095.00 "
8107472," 8,749.97 "
8107475," 1,27,680.00 "
8107478," 5,03,951.47 "
8107480," 96,284.54 "
8107489," 1,85,386.93 "
8107490," 21,864.39 "
8107494," 2,33,386.29 "
8107505," 65,635.38 "
8107510," 15,992.68 "
8107516," 16,158.51 "
8107521, 124.82 
8107526," 13,931.00 "
8107535," 80,337.07 "
8107538," 41,863.00 "
8107539," 26,530.37 "
8107540," 49,295.56 "
8107542," 6,212.68 "
8107553," 43,460.02 "
8107559," 14,977.00 "
8107568," 6,17,764.00 "
8107569," 2,43,399.00 "
8107592, 567.04 
8107593," 1,12,775.33 "
8107599," 9,132.07 "
8107600," 50,045.44 "
8107611," 8,21,920.00 "
8107617," 35,349.81 "
8107621," 7,25,080.00 "
8107625," 44,661.61 "
8107626," 71,831.26 "
8107632," 2,30,763.35 "
8107650," 55,006.31 "
8107679," 49,475.47 "
8107680," 38,235.84 "
8107681," 44,544.00 "
8107683," 4,432.68 "
8107685," 4,04,750.88 "
8107690," 6,468.00 "
8107696," 8,76,595.42 "
8107698," 8,03,586.27 "
8107706," 5,58,445.25 "
8107710," 4,07,257.64 "
8107713," 11,39,854.94 "
8107734," 12,09,134.81 "
8107735," 1,22,743.00 "
8107754," 31,625.20 "
8107755," 9,179.00 "
8107756," 31,318.00 "
8107807," 41,752.66 "
8107808," 20,194.00 "
8107810," 53,547.00 "
8107830," 52,066.66 "
8107831," 68,501.00 "
8107836, 285.55 
8107843," 22,815.19 "
8107845," 38,467.00 "
8107858," 88,488.36 "
8107867," 77,923.00 "
8107878," 21,639.00 "
8107879," 74,142.23 "
8107886," 56,206.98 "
8107888," 63,004.96 "
8107895," 1,198.00 "
8107896," 46,240.00 "
8107897," 48,308.00 "
8107898," 94,227.41 "
8107899," 30,590.78 "
8107900," 64,034.74 "
8107901," 47,776.00 "
8107903," 21,123.98 "
8107906," 64,299.00 "
8107918," 1,49,936.32 "
8107924," 2,85,705.40 "
8107936," 10,622.83 "
8107945," 1,75,700.03 "
8107977," 61,337.13 "
8107983," 25,273.65 "
8107985," 56,401.00 "
8107986," 26,489.00 "
8107987," 50,020.97 "
8107988," 68,790.45 "
8108003," 4,24,707.38 "
8108005," 15,45,564.00 "
8108012," 4,50,972.94 "
8108015," 3,58,481.18 "
8108021," 9,937.00 "
8108024," 37,502.00 "
8108026," 72,079.00 "
8108027, 979.80 
8108028," 2,46,554.37 "
8108032," 8,91,388.78 "
8108034," 56,846.55 "
8108040," 1,97,738.46 "
8108042," 5,95,245.87 "
8108043," 2,48,923.00 "
8108044," 1,04,588.00 "
8108052," 5,87,733.25 "
8108053," 60,109.30 "
8108069," 7,14,350.59 "
8108076," 9,31,662.95 "
8108077," 6,93,576.88 "
8108087," 11,410.42 "
8108092," 25,686.00 "
8108094," 21,706.00 "
8108110," 9,56,090.49 "
8108111," 33,267.00 "
8108113," 12,935.00 "
8108116," 4,46,255.08 "
8108118," 1,40,606.05 "
8108123," 2,27,547.48 "
8108124," 1,06,679.59 "
8108127," 1,973.25 "
8108130," 4,27,925.61 "
8108135," 56,445.27 "
8108145," 2,90,608.81 "
8108173," 5,42,480.62 "
8108181," 63,661.89 "
8108185," 8,34,250.44 "
8108192," 1,01,480.00 "
8108196," 1,27,579.00 "
8108205," 81,994.90 "
8108210," 3,93,733.53 "
8108213," 1,98,205.80 "
8108217," 7,96,605.00 "
8108226," 18,987.37 "
8108233," 1,67,772.61 "
8108253," 6,44,397.00 "
8108260," 3,25,681.98 "
8108288," 31,56,336.00 "
8108293," 5,72,372.49 "
8108298," 5,56,891.00 "
8108316," 1,09,826.12 "
8108334," 1,74,821.36 "
8108339," 87,760.00 "
8108350," 2,29,329.66 "
8108359," 4,40,341.10 "
8108360," 7,75,817.28 "
8108365," 2,36,957.00 "
8108380," 2,741.05 "
8108381," 15,062.51 "
8108382," 28,327.02 "
8108383," 58,089.00 "
8108384," 24,424.26 "
8108385," 14,901.00 "
8108397," 5,78,532.72 "
8108404," 4,44,185.71 "
8108406," 3,68,439.20 "
8108411," 99,464.97 "
8108413," 3,18,698.69 "
8108419," 2,21,896.44 "
8108424," 6,51,330.20 "
8108426," 4,06,539.14 "
8108427," 6,23,148.31 "
8108428," 4,18,372.23 "
8108445," 1,26,016.54 "
8108448," 52,700.98 "
8108452," 4,49,426.70 "
8108453," 10,823.02 "
8108454," 1,12,076.68 "
8108455," 48,309.00 "
8108462," 23,972.00 "
8108464," 4,00,403.42 "
8108469," 2,64,469.94 "
8108470," 9,850.00 "
8108473," 63,358.00 "
8108487," 18,963.00 "
8108491," 13,71,176.17 "
8108494," 41,545.00 "
8108495," 1,04,672.65 "
8108498," 9,32,119.58 "
8108504," 4,98,641.11 "
8108506," 1,93,512.12 "
8108507, 660.18 
8108509," 94,722.76 "
8108515," 75,823.48 "
8108517," 4,79,675.97 "
8108518," 76,095.78 "
8108544," 4,05,071.00 "
8108550," 97,723.23 "
8108559," 28,707.00 "
8108563," 6,59,861.29 "
8108564," 3,51,807.20 "
8108565," 1,74,198.91 "
8108566," 65,942.56 "
8108568," 85,777.88 "
8108569," 42,412.51 "
8108571," 1,11,394.39 "
8108573," 1,05,100.06 "
8108589," 8,09,411.05 "
8108598," 1,02,562.88 "
8108600," 9,76,680.82 "
8108603," 6,88,141.31 "
8108631," 1,52,197.50 "
8108638," 2,19,862.45 "
8108657," 7,311.00 "
8108658," 71,041.79 "
8108659," 69,622.00 "
8108660," 84,304.55 "
8108661," 29,995.69 "
8108662," 30,745.00 "
8108663," 8,676.46 "
8108667," 3,212.00 "
8108668," 1,43,567.62 "
8108672," 8,827.00 "
8108675," 1,08,375.00 "
8108676," 3,213.58 "
8108677," 2,08,670.69 "
8108679," 85,772.31 "
8108685," 77,744.00 "
8108686," 19,41,415.04 "
8108691," 3,696.00 "
8108697," 4,81,677.51 "
8108703, 61.56 
8108706," 2,68,455.00 "
8108707," 1,44,251.96 "
8108716," 1,21,214.88 "
8108717," 1,04,327.14 "
8108718," 19,627.11 "
8108729," 41,324.22 "
8108731," 32,799.16 "
8108732," 81,590.12 "
8108733," 67,437.34 "
8108742," 3,14,791.80 "
8108743," 4,54,758.66 "
8108747," 3,42,870.82 "
8108752," 33,015.80 "
8108754," 1,727.21 "
8108759," 7,62,387.35 "
8108772," 1,229.34 "
8108773," 3,31,632.00 "
8108775," 2,97,652.10 "
8108786," 13,705.00 "
8108787," 1,38,581.47 "
8108788," 77,490.10 "
8108812," 5,177.82 "
8108813," 5,36,360.80 "
8108815," 38,360.77 "
8108816," 37,994.25 "
8108817," 36,899.00 "
8108819," 1,03,218.52 "
8108831," 35,988.00 "
8108832," 5,172.00 "
8108833," 22,124.00 "
8108834," 63,200.00 "
8108835," 3,43,552.00 "
8108837," 2,73,990.65 "
8108838," 26,769.15 "
8108839," 19,127.22 "
8108845," 3,54,943.37 "
8108851," 1,91,325.44 "
8108852," 1,63,118.30 "
8108857," 2,192.07 "
8108861," 3,51,417.72 "
8108862," 1,217.00 "
8108864," 10,63,000.53 "
8108873," 1,02,781.77 "
8108877," 79,490.85 "
8108884," 1,13,247.00 "
8108886," 23,622.71 "
8108887," 1,01,575.18 "
8108888," 1,60,553.37 "
8108889," 2,588.00 "
8108892," 21,807.70 "
8108902," 38,036.64 "
8108908," 26,068.00 "
8108909," 2,426.00 "
8108915," 30,835.79 "
8108916," 23,977.91 "
8108928," 5,86,626.10 "
8108933, 374.00 
8108938," 2,56,106.64 "
8108957," 81,660.08 "
8108962," 28,042.86 "
8108987," 7,49,277.00 "
8108988," 6,66,968.72 "
8108995," 3,93,177.42 "
8109005," 4,03,143.35 "
8109007," 3,76,107.17 "
8109016," 44,549.00 "
8109018," 2,90,070.99 "
8109023," 8,57,212.47 "
8109025," 9,674.50 "
8109057," 35,666.34 "
8109058," 4,726.12 "
8109059," 55,732.24 "
8109063," 1,02,978.14 "
8109064," 79,805.01 "
8109068," 30,322.29 "
8109084," 10,31,386.02 "
8109096," 2,41,265.03 "
8109099," 3,10,924.12 "
8109113," 2,64,322.01 "
8109125," 11,837.28 "
8109126," 19,729.12 "
8109127," 54,933.76 "
8109130," 2,71,283.86 "
8109131," 59,619.66 "
8109132," 8,147.00 "
8109133," 31,938.83 "
8109136," 1,16,851.66 "
8109138," 55,900.00 "
8109145," 89,825.81 "
8109150," 9,57,514.65 "
8109151," 95,184.75 "
8109159," 4,62,351.72 "
8109164," 8,11,687.92 "
8109165," 1,501.27 "
8109187," 4,09,470.37 "
8109188," 7,95,661.50 "
8109190," 31,713.00 "
8109191," 2,91,832.00 "
8109203," 23,613.00 "
8109204," 44,866.24 "
8109205," 31,127.25 "
8109206," 30,318.59 "
8109209," 2,17,071.38 "
8109214," 21,127.02 "
8109216," 1,30,624.97 "
8109219," 2,43,219.60 "
8109224," 12,323.09 "
8109226," 1,94,711.09 "
8109230," 27,403.90 "
8109231," 21,041.00 "
8109232," 14,008.43 "
8109233," 1,38,567.78 "
8109258," 4,41,293.24 "
8109272," 1,94,733.04 "
8109274," 53,634.94 "
8109275," 7,19,557.53 "
8109279," 37,895.81 "
8109280," 1,95,210.57 "
8109284," 9,26,667.21 "
8109289," 13,173.06 "
8109298," 4,43,510.32 "
8109303," 69,830.00 "
8109307," 52,713.48 "
8109308," 31,018.33 "
8109309," 22,613.12 "
8109311," 15,997.12 "
8109312," 33,909.89 "
8109313," 94,635.90 "
8109316," 11,95,716.00 "
8109318," 2,35,919.00 "
8109327," 11,59,982.89 "
8109333," 2,96,928.01 "
8109334," 3,93,880.49 "
8109344," 66,020.76 "
8109345," 69,806.50 "
8109356," 23,296.00 "
8109358," 27,007.57 "
8109363," 1,12,393.73 "
8109370," 12,871.90 "
8109371," 13,400.59 "
8109396," 92,096.00 "
8109397," 2,20,724.91 "
8109399," 5,939.28 "
8109403," 20,232.45 "
8109418," 1,07,024.80 "
8109431," 6,58,263.55 "
8109432," 1,50,839.59 "
8109434," 37,370.78 "
8109443," 1,87,117.17 "
8109444," 2,98,413.99 "
8109449," 75,144.77 "
8109450," 1,55,607.72 "
8109456," 1,02,672.33 "
8109457," 11,958.00 "
8109458," 62,173.31 "
8109459," 58,629.39 "
8109460," 44,490.59 "
8109461," 34,158.53 "
8109462," 61,046.98 "
8109464," 29,808.78 "
8109468," 7,54,058.72 "
8109472," 5,55,555.55 "
8109474," 71,954.00 "
8109475," 42,426.00 "
8109478," 3,98,682.71 "
8109481," 6,149.34 "
8109483," 34,069.35 "
8109484," 35,810.87 "
8109485," 9,634.76 "
8109486," 54,762.36 "
8109487," 20,837.44 "
8109488," 14,192.22 "
8109500," 9,26,059.82 "
8109504," 2,76,890.93 "
8109510," 1,45,909.38 "
8109516," 1,74,756.76 "
8109524, 639.91 
8109547," 13,49,240.00 "
8109551," 7,29,747.97 "
8109554," 82,942.54 "
8109555," 1,06,495.64 "
8109570," 2,81,383.00 "
8109573," 4,94,578.06 "
8109577," 4,60,152.31 "
8109581," 7,93,833.17 "
8109588," 3,84,785.58 "
8109592," 2,98,146.13 "
8109598," 20,194.00 "
8109601," 2,41,957.33 "
8109603," 15,185.00 "
8109604," 1,85,133.77 "
8109605," 25,968.83 "
8109606," 21,826.00 "
8109607," 2,56,688.87 "
8109632," 3,45,565.86 "
8109639," 1,78,230.05 "
8109642," 39,130.00 "
8109648," 3,95,050.43 "
8109656," 11,02,790.74 "
8109661," 1,85,336.78 "
8109665," 9,86,128.00 "
8109666," 10,199.24 "
8109670," 4,58,503.00 "
8109681," 5,71,959.17 "
8109704," 57,599.31 "
8109705," 41,496.84 "
8109708," 8,88,400.44 "
8109709," 62,183.65 "
8109721," 4,736.54 "
8109725, 94.40 
8109726," 5,66,772.32 "
8109731," 2,91,271.03 "
8109735," 4,42,965.90 "
8109740," 3,10,248.52 "
8109742," 9,737.00 "
8109744," 76,659.64 "
8109750," 52,236.70 "
8109753," 11,37,779.49 "
8109763," 4,33,490.88 "
8109764," 25,848.00 "
8109765," 48,162.03 "
8109771," 1,08,799.92 "
8109782," 51,417.00 "
8109783," 19,253.54 "
8109792," 2,18,317.51 "
8109794," 1,85,320.41 "
8109797," 1,56,987.96 "
8109807," 2,06,508.35 "
8109812," 4,27,689.32 "
8109817," 4,70,004.46 "
8109825," 1,78,853.33 "
8109829," 2,11,577.02 "
8109830," 4,16,704.54 "
8109831, 59.48 
8109835," 3,98,582.27 "
8109841," 6,35,204.53 "
8109842," 2,87,884.00 "
8109846," 13,768.00 "
8109847," 5,47,697.13 "
8109849," 5,50,770.00 "
8109857," 5,04,604.92 "
8109865," 3,00,000.05 "
8109873," 6,59,220.68 "
8109880," 67,513.90 "
8109885," 1,67,259.00 "
8109886," 80,581.44 "
8109889," 92,759.04 "
8109893," 58,243.56 "
8109901," 9,50,029.82 "
8109907," 2,32,375.52 "
8109911," 5,533.99 "
8109913," 7,54,120.71 "
8109916," 14,520.00 "
8109920," 10,38,766.33 "
8109922," 11,68,290.50 "
8109930," 23,23,831.00 "
8109938," 39,674.43 "
8109940," 8,12,038.52 "
8109941," 2,57,198.15 "
8109943," 44,278.00 "
8109950," 7,69,693.68 "
8109951," 1,28,203.15 "
8109954," 88,303.20 "
8109957," 5,29,784.00 "
8109965," 7,92,270.09 "
8109971," 1,47,572.90 "
8109986," 7,08,385.94 "
8109989," 1,02,252.04 "
8109997," 11,40,200.87 "
8110000," 4,97,393.57 "
8110003," 97,668.00 "
8110004," 25,669.18 "
8110023," 2,22,205.19 "
8110026," 4,97,858.87 "
8110051," 5,78,961.79 "
8110052," 5,96,475.18 "
8110054," 1,99,843.48 "
8110055," 10,03,457.15 "
8110068," 7,32,314.21 "
8110071," 1,30,523.00 "
8110074," 3,70,685.06 "
8110081," 54,162.00 "
8110098," 1,56,055.00 "
8110105, 24.91 
8110107," 2,50,170.77 "
8110112," 19,169.78 "
8110133," 1,45,944.44 "
8110138," 8,15,309.43 "
8110139," 58,415.00 "
8110140," 1,29,575.14 "
8110143, 45.26 
8110153," 10,39,246.56 "
8110154," 10,07,825.16 "
8110164," 1,64,776.52 "
8110166," 32,141.14 "
8110167," 61,981.96 "
8110168," 19,708.79 "
8110169," 48,573.04 "
8110172," 38,679.40 "
8110173," 65,280.17 "
8110175, 11.20 
8110194, 701.38 
8110197," 68,379.72 "
8110200," 3,64,533.00 "
8110204," 45,595.00 "
8110207," 9,72,300.23 "
8110215," 4,137.77 "
8110219," 7,363.00 "
8110220," 54,120.43 "
8110224," 6,22,182.65 "
8110227," 39,160.74 "
8110229," 1,816.00 "
8110230," 35,157.00 "
8110236," 1,63,651.89 "
8110238," 5,80,385.54 "
8110242," 41,496.59 "
8110245, 626.00 
8110252," 3,90,215.11 "
8110253," 6,21,277.58 "
8110255," 7,98,359.93 "
8110261," 49,406.68 "
8110262," 81,336.51 "
8110263," 28,808.00 "
8110267," 53,798.00 "
8110283," 2,97,726.93 "
8110286," 45,341.68 "
8110303, 141.83 
8110309," 1,46,083.96 "
8110354," 24,179.00 "
8110355," 19,977.00 "
8110357," 6,02,491.44 "
8110359," 5,96,045.94 "
8110360," 56,905.68 "
8110361," 1,13,206.57 "
8110366," 20,58,561.69 "
8110374," 20,606.86 "
8110379," 42,866.00 "
8110382," 36,835.00 "
8110383," 3,234.00 "
